"ID","descripcion","precio","cantidad","fecha"
"[22885,2523346]","rfc","20","2","2019-05-05"
"[22885,2523347]","acta","160","4","2019-05-05"
"[22885,2523349]","oficio","20","1","2019-05-05"
"[22885,2523355]","recibo cfe","30","1","2019-05-05"
"[22885,2523357]","curp","20","2","2019-05-05"
"[22885,2523358]","usb 8gb","180","3","2019-05-05"
"[22885,2523360]","copias","1","50","2019-05-05"
"[22885,2523539]","nss","20","5","2019-05-05"
"[22885,2525763]","recibo cfe","20","1","2019-05-06"
"[22885,2532190]","carta poder","2","1","2019-05-07"
"[22885,2535042]","carpeta","5","2","2019-05-08"
"[22885,2535043]","oficio","20","2","2019-05-08"
"[22885,2535057]","foto","40","1","2019-05-08"
"[22885,2535058]","curp","20","4","2019-05-08"
"[22885,2535061]","recibo cfe","25","0","2019-05-08"
"[22885,2535063]","rfc","25","2","2019-05-08"
"[22885,2535064]","foto","40","1","2019-05-08"
"[22885,2535066]","copias","1","225","2019-05-08"
"[22885,2535067]","usb 8gb","145","0","2019-05-08"
"[22885,2535069]","oficio","25","2","2019-05-08"
"[22885,2535072]","lapicero","6","2","2019-05-08"
"[22885,2538083]","curp","20","3","2019-05-09"
"[22885,2538085]","foto","40","1","2019-05-09"
"[22885,2538086]","copias","1","82","2019-05-09"
"[22885,2538087]","lapicero","6","1","2019-05-09"
"[22885,2538090]","carpeta","5","3","2019-05-09"
"[22885,2550805]","curp","20","3","2019-05-13"
"[22885,2550806]","recibo cfe","25","1","2019-05-13"
"[22885,2550808]","nss","20","2","2019-05-13"
"[22885,2550809]","rfc","25","1","2019-05-13"
"[22885,2550810]","foto","40","5","2019-05-13"
"[22885,2550811]","copias","1","291","2019-05-13"
"[22885,2550812]","solicitud empleo","2","3","2019-05-13"
"[22885,2550813]","lapicero","6","2","2019-05-13"
"[22885,2554970]","curp","20","3","2019-05-14"
"[22885,2554973]","recibo cfe","25","1","2019-05-14"
"[22885,2554976]","foto","40","3","2019-05-14"
"[22885,2554977]","copias","1","218","2019-05-14"
"[22885,2554978]","carpeta","5","3","2019-05-14"
"[22885,2554979]","lapicero","6","2","2019-05-14"
"[22885,2557627]","curp","20","3","2019-05-15"
"[22885,2557628]","recibo cfe","25","2","2019-05-15"
"[22885,2557629]","foto","40","7","2019-05-15"
"[22885,2557630]","copias","1","119","2019-05-15"
"[22885,2557632]","carpeta","5","3","2019-05-15"
"[22885,2557633]","oficio","25","2","2019-05-15"
"[22885,2557634]","solicitud empleo","2","4","2019-05-15"
"[22885,2557635]","lapicero","6","3","2019-05-15"
"[22885,2562608]","curp","20","2","2019-05-16"
"[22885,2562610]","recibo cfe","25","1","2019-05-16"
"[22885,2562613]","foto","40","2","2019-05-16"
"[22885,2562614]","copias","1","212","2019-05-16"
"[22885,2562616]","carpeta","5","2","2019-05-16"
"[22885,2562620]","oficio","25","2","2019-05-16"
"[22885,2562621]","solicitud empleo","2","5","2019-05-16"
"[22885,2562622]","lapicero","6","1","2019-05-16"
"[22885,2566200]","curp","20","4","2019-05-17"
"[22885,2566201]","recibo cfe","25","1","2019-05-17"
"[22885,2566204]","rfc","25","1","2019-05-17"
"[22885,2566206]","foto","40","2","2019-05-17"
"[22885,2566207]","copias","1","336.0","2019-05-17"
"[22885,2566208]","carpeta","5","2","2019-05-17"
"[22885,2566209]","oficio","25","5","2019-05-17"
"[22885,2566210]","lapicero","6","4","2019-05-17"
"[22885,2574608]","curp","20","5","2019-05-20"
"[22885,2574609]","recibo cfe","25","2","2019-05-20"
"[22885,2574611]","foto","40","1","2019-05-20"
"[22885,2574614]","carpeta","5","4","2019-05-20"
"[22885,2574615]","oficio","25","1","2019-05-20"
"[22885,2574617]","lapicero","6","2","2019-05-20"
"[22885,2579516]","curp","20","4","2019-05-21"
"[22885,2579517]","recibo cfe","25","2","2019-05-21"
"[22885,2579519]","rfc","25","2","2019-05-21"
"[22885,2579520]","foto","40","2","2019-05-21"
"[22885,2579521]","copias","1","444.0","2019-05-21"
"[22885,2579522]","carpeta","5","3","2019-05-21"
"[22885,2579523]","lapicero","6","1","2019-05-21"
"[22885,2582995]","curp","20","2","2019-05-22"
"[22885,2582996]","recibo cfe","25","1","2019-05-22"
"[22885,2582997]","foto","40","4","2019-05-22"
"[22885,2582998]","copias","1","414.0","2019-05-22"
"[22885,2582999]","usb 8gb","145","1","2019-05-22"
"[22885,2583000]","carpeta","5","3","2019-05-22"
"[22885,2583002]","lapicero","6","1","2019-05-22"
"[22885,2586874]","curp","20","60.0","2019-05-23"
"[22885,2586875]","foto","40","40.0","2019-05-23"
"[22885,2586876]","copias","1.5","393.0","2019-05-23"
"[22885,2586877]","oficio","25","25.0","2019-05-23"
"[22885,2586878]","carpeta","5","10.0","2019-05-23"
"[22885,2586879]","lapicero","6","6.0","2019-05-23"
"[22885,2586880]","otro","1","30.0","2019-05-23"
"[22885,2592023]","curp","20","60.0","2019-05-24"
"[22885,2592026]","recibo cfe","25","25.0","2019-05-24"
"[22885,2592027]","rfc","25","25.0","2019-05-24"
"[22885,2592028]","foto","40","80.0","2019-05-24"
"[22885,2592030]","copias","1.5","349.5","2019-05-24"
"[22885,2592031]","carpeta","5","20.0","2019-05-24"
"[22885,2592032]","oficio","25","50.0","2019-05-24"
"[22885,2592034]","lapicero","6","6.0","2019-05-24"
"[22885,2592037]","otro","1","24.0","2019-05-24"
"[22885,2609670]","curp","20","80.0","2019-05-28"
"[22885,2609671]","recibo cfe","25","50.0","2019-05-28"
"[22885,2609673]","nss","25","25.0","2019-05-28"
"[22885,2609675]","rfc","25","25.0","2019-05-28"
"[22885,2609676]","foto","40","240.0","2019-05-28"
"[22885,2609677]","copias","1.5","375.0","2019-05-28"
